Método,Tipo,Tamanho,Execução,Tempo(ns)
Quick Sort,Crescente,100,1,98700
Quick Sort,Crescente,100,2,39600
Quick Sort,Crescente,100,3,47200
Quick Sort,Crescente,100,4,39500
Quick Sort,Crescente,100,5,38200
Quick Sort,Crescente,100,6,54600
Quick Sort,Crescente,100,7,35000
Quick Sort,Crescente,100,8,31300
Quick Sort,Crescente,100,9,52100
Quick Sort,Crescente,100,10,127000
Quick Sort,Crescente,1000,1,83600
Quick Sort,Crescente,1000,2,110700
Quick Sort,Crescente,1000,3,106000
Quick Sort,Crescente,1000,4,61300
Quick Sort,Crescente,1000,5,55600
Quick Sort,Crescente,1000,6,66900
Quick Sort,Crescente,1000,7,67000
Quick Sort,Crescente,1000,8,57500
Quick Sort,Crescente,1000,9,111800
Quick Sort,Crescente,1000,10,56600
Quick Sort,Crescente,10000,1,1125300
Quick Sort,Crescente,10000,2,834600
Quick Sort,Crescente,10000,3,746600
Quick Sort,Crescente,10000,4,709100
Quick Sort,Crescente,10000,5,697300
Quick Sort,Crescente,10000,6,816600
Quick Sort,Crescente,10000,7,726100
Quick Sort,Crescente,10000,8,3493800
Quick Sort,Crescente,10000,9,4839700
Quick Sort,Crescente,10000,10,4751600
Quick Sort,Crescente,100000,1,1125300
Quick Sort,Crescente,100000,2,834600
Quick Sort,Crescente,100000,3,746600
Quick Sort,Crescente,100000,4,709100
Quick Sort,Crescente,100000,5,697300
Quick Sort,Crescente,100000,6,816600
Quick Sort,Crescente,100000,7,726100
Quick Sort,Crescente,100000,8,3493800
Quick Sort,Crescente,100000,9,4839700
Quick Sort,Crescente,100000,10,4751600
Quick Sort,Crescente,1000000,1,24212000
Quick Sort,Crescente,1000000,2,23547900
Quick Sort,Crescente,1000000,3,20477200
Quick Sort,Crescente,1000000,4,21354600
Quick Sort,Crescente,1000000,5,23881000
Quick Sort,Crescente,1000000,6,22112600
Quick Sort,Crescente,1000000,7,21966000
Quick Sort,Crescente,1000000,8,20146000
Quick Sort,Crescente,1000000,9,21991800
Quick Sort,Crescente,1000000,10,21865100
Método,Tipo,Tamanho,Execução,Tempo(ns)
Quick Sort,Decrescente,100,1,175500
Quick Sort,Decrescente,100,2,35300
Quick Sort,Decrescente,100,3,34600
Quick Sort,Decrescente,100,4,76800
Quick Sort,Decrescente,100,5,39200
Quick Sort,Decrescente,100,6,55900
Quick Sort,Decrescente,100,7,33900
Quick Sort,Decrescente,100,8,32500
Quick Sort,Decrescente,100,9,72400
Quick Sort,Decrescente,100,10,5500
Quick Sort,Decrescente,1000,1,116300
Quick Sort,Decrescente,1000,2,184200
Quick Sort,Decrescente,1000,3,132300
Quick Sort,Decrescente,1000,4,125300
Quick Sort,Decrescente,1000,5,134900
Quick Sort,Decrescente,1000,6,134300
Quick Sort,Decrescente,1000,7,137400
Quick Sort,Decrescente,1000,8,132300
Quick Sort,Decrescente,1000,9,131900
Quick Sort,Decrescente,1000,10,133700
Quick Sort,Decrescente,10000,1,1860700
Quick Sort,Decrescente,10000,2,1860400
Quick Sort,Decrescente,10000,3,1917800
Quick Sort,Decrescente,10000,4,1914700
Quick Sort,Decrescente,10000,5,1661100
Quick Sort,Decrescente,10000,6,974800
Quick Sort,Decrescente,10000,7,976600
Quick Sort,Decrescente,10000,8,291400
Quick Sort,Decrescente,10000,9,250300
Quick Sort,Decrescente,10000,10,259400
Quick Sort,Decrescente,100000,1,3798000
Quick Sort,Decrescente,100000,2,3519200
Quick Sort,Decrescente,100000,3,3116200
Quick Sort,Decrescente,100000,4,3064500
Quick Sort,Decrescente,100000,5,3219800
Quick Sort,Decrescente,100000,6,3056400
Quick Sort,Decrescente,100000,7,3151700
Quick Sort,Decrescente,100000,8,3099400
Quick Sort,Decrescente,100000,9,3220400
Quick Sort,Decrescente,100000,10,3161700
Quick Sort,Decrescente,1000000,1,42115600
Quick Sort,Decrescente,1000000,2,38243400
Quick Sort,Decrescente,1000000,3,40670300
Quick Sort,Decrescente,1000000,4,40187900
Quick Sort,Decrescente,1000000,5,40609700
Quick Sort,Decrescente,1000000,6,37639700
Quick Sort,Decrescente,1000000,7,37974800
Quick Sort,Decrescente,1000000,8,40457000
Quick Sort,Decrescente,1000000,9,36778700
Quick Sort,Decrescente,1000000,10,36949900
Método,Tipo,Tamanho,Execução,Tempo(ns)
Quick Sort,Aleatório,100,1,7200
Quick Sort,Aleatório,100,2,5500
Quick Sort,Aleatório,100,3,5400
Quick Sort,Aleatório,100,4,5100
Quick Sort,Aleatório,100,5,5000
Quick Sort,Aleatório,100,6,6600
Quick Sort,Aleatório,100,7,5400
Quick Sort,Aleatório,100,8,5100
Quick Sort,Aleatório,100,9,5000
Quick Sort,Aleatório,100,10,4900
Quick Sort,Aleatório,1000,1,71100
Quick Sort,Aleatório,1000,2,81600
Quick Sort,Aleatório,1000,3,78000
Quick Sort,Aleatório,1000,4,67200
Quick Sort,Aleatório,1000,5,107600
Quick Sort,Aleatório,1000,6,75500
Quick Sort,Aleatório,1000,7,71400
Quick Sort,Aleatório,1000,8,64900
Quick Sort,Aleatório,1000,9,65400
Quick Sort,Aleatório,1000,10,66200
Quick Sort,Aleatório,10000,1,857800
Quick Sort,Aleatório,10000,2,823900
Quick Sort,Aleatório,10000,3,835700
Quick Sort,Aleatório,10000,4,967800
Quick Sort,Aleatório,10000,5,817200
Quick Sort,Aleatório,10000,6,785300
Quick Sort,Aleatório,10000,7,814700
Quick Sort,Aleatório,10000,8,806800
Quick Sort,Aleatório,10000,9,854800
Quick Sort,Aleatório,10000,10,797400
Quick Sort,Aleatório,100000,1,12881200
Quick Sort,Aleatório,100000,2,13605300
Quick Sort,Aleatório,100000,3,12720200
Quick Sort,Aleatório,100000,4,13148100
Quick Sort,Aleatório,100000,5,12979100
Quick Sort,Aleatório,100000,6,12973800
Quick Sort,Aleatório,100000,7,12932300
Quick Sort,Aleatório,100000,8,12863000
Quick Sort,Aleatório,100000,9,13089200
Quick Sort,Aleatório,100000,10,10894400
Quick Sort,Aleatório,1000000,1,161827300
Quick Sort,Aleatório,1000000,2,140048800
Quick Sort,Aleatório,1000000,3,152953900
Quick Sort,Aleatório,1000000,4,148668200
Quick Sort,Aleatório,1000000,5,159053700
Quick Sort,Aleatório,1000000,6,150741100
Quick Sort,Aleatório,1000000,7,146607900
Quick Sort,Aleatório,1000000,8,158116700
Quick Sort,Aleatório,1000000,9,164848200
Quick Sort,Aleatório,1000000,10,146880800
Método,Tipo,Tamanho,Execução,Tempo(ns)
Quick Sort,Repetidos,100,1,9400
Quick Sort,Repetidos,100,2,6600
Quick Sort,Repetidos,100,3,6100
Quick Sort,Repetidos,100,4,6600
Quick Sort,Repetidos,100,5,2700
Quick Sort,Repetidos,100,6,2400
Quick Sort,Repetidos,100,7,2000
Quick Sort,Repetidos,100,8,2300
Quick Sort,Repetidos,100,9,2100
Quick Sort,Repetidos,100,10,2100
Quick Sort,Repetidos,1000,1,38300
Quick Sort,Repetidos,1000,2,30000
Quick Sort,Repetidos,1000,3,30300
Quick Sort,Repetidos,1000,4,36100
Quick Sort,Repetidos,1000,5,32100
Quick Sort,Repetidos,1000,6,30000
Quick Sort,Repetidos,1000,7,30900
Quick Sort,Repetidos,1000,8,31500
Quick Sort,Repetidos,1000,9,50200
Quick Sort,Repetidos,1000,10,54600
Quick Sort,Repetidos,10000,1,411500
Quick Sort,Repetidos,10000,2,414900
Quick Sort,Repetidos,10000,3,409800
Quick Sort,Repetidos,10000,4,408500
Quick Sort,Repetidos,10000,5,633200
Quick Sort,Repetidos,10000,6,445800
Quick Sort,Repetidos,10000,7,447700
Quick Sort,Repetidos,10000,8,448600
Quick Sort,Repetidos,10000,9,500700
Quick Sort,Repetidos,10000,10,472400
Quick Sort,Repetidos,100000,1,6040100
Quick Sort,Repetidos,100000,2,6426500
Quick Sort,Repetidos,100000,3,5441900
Quick Sort,Repetidos,100000,4,5292200
Quick Sort,Repetidos,100000,5,5295500
Quick Sort,Repetidos,100000,6,5264700
Quick Sort,Repetidos,100000,7,5312700
Quick Sort,Repetidos,100000,8,5249500
Quick Sort,Repetidos,100000,9,5277500
Quick Sort,Repetidos,100000,10,5301900
Quick Sort,Repetidos,1000000,1,75591800
Quick Sort,Repetidos,1000000,2,71197900
Quick Sort,Repetidos,1000000,3,71224300
Quick Sort,Repetidos,1000000,4,71264200
Quick Sort,Repetidos,1000000,5,70870900
Quick Sort,Repetidos,1000000,6,70754400
Quick Sort,Repetidos,1000000,7,71275600
Quick Sort,Repetidos,1000000,8,70165600
Quick Sort,Repetidos,1000000,9,70417300
Quick Sort,Repetidos,1000000,10,68993100
Método,Tipo,Tamanho,Execução,Tempo(ns)
Merge Sort,Crescente,100,1,260400
Merge Sort,Crescente,100,2,220900
Merge Sort,Crescente,100,3,156100
Merge Sort,Crescente,100,4,200100
Merge Sort,Crescente,100,5,219400
Merge Sort,Crescente,100,6,75200
Merge Sort,Crescente,100,7,74300
Merge Sort,Crescente,100,8,66700
Merge Sort,Crescente,100,9,49000
Merge Sort,Crescente,100,10,51100
Merge Sort,Crescente,1000,1,363000
Merge Sort,Crescente,1000,2,304300
Merge Sort,Crescente,1000,3,290500
Merge Sort,Crescente,1000,4,355400
Merge Sort,Crescente,1000,5,372900
Merge Sort,Crescente,1000,6,290800
Merge Sort,Crescente,1000,7,314800
Merge Sort,Crescente,1000,8,277400
Merge Sort,Crescente,1000,9,267100
Merge Sort,Crescente,1000,10,434000
Merge Sort,Crescente,10000,1,3109700
Merge Sort,Crescente,10000,2,2881800
Merge Sort,Crescente,10000,3,5382300
Merge Sort,Crescente,10000,4,6013900
Merge Sort,Crescente,10000,5,5581400
Merge Sort,Crescente,10000,6,5891600
Merge Sort,Crescente,10000,7,5996900
Merge Sort,Crescente,10000,8,5700200
Merge Sort,Crescente,10000,9,6164900
Merge Sort,Crescente,10000,10,5467300
Merge Sort,Crescente,100000,1,51714200
Merge Sort,Crescente,100000,2,11810400
Merge Sort,Crescente,100000,3,14072300
Merge Sort,Crescente,100000,4,12957400
Merge Sort,Crescente,100000,5,7133900
Merge Sort,Crescente,100000,6,12142900
Merge Sort,Crescente,100000,7,6173400
Merge Sort,Crescente,100000,8,12668200
Merge Sort,Crescente,100000,9,7215900
Merge Sort,Crescente,100000,10,13346500
Merge Sort,Crescente,1000000,1,126367700
Merge Sort,Crescente,1000000,2,130921700
Merge Sort,Crescente,1000000,3,108852200
Merge Sort,Crescente,1000000,4,130443900
Merge Sort,Crescente,1000000,5,121666800
Merge Sort,Crescente,1000000,6,136244900
Merge Sort,Crescente,1000000,7,134445600
Merge Sort,Crescente,1000000,8,109809100
Merge Sort,Crescente,1000000,9,115206800
Merge Sort,Crescente,1000000,10,128450700
Método,Tipo,Tamanho,Execução,Tempo(ns)
Merge Sort,Decrescente,100,1,144600
Merge Sort,Decrescente,100,2,41000
Merge Sort,Decrescente,100,3,41800
Merge Sort,Decrescente,100,4,40100
Merge Sort,Decrescente,100,5,39300
Merge Sort,Decrescente,100,6,43800
Merge Sort,Decrescente,100,7,35400
Merge Sort,Decrescente,100,8,44300
Merge Sort,Decrescente,100,9,34200
Merge Sort,Decrescente,100,10,34100
Merge Sort,Decrescente,1000,1,433100
Merge Sort,Decrescente,1000,2,101700
Merge Sort,Decrescente,1000,3,87800
Merge Sort,Decrescente,1000,4,94300
Merge Sort,Decrescente,1000,5,88300
Merge Sort,Decrescente,1000,6,87300
Merge Sort,Decrescente,1000,7,87900
Merge Sort,Decrescente,1000,8,86400
Merge Sort,Decrescente,1000,9,85700
Merge Sort,Decrescente,1000,10,85700
Merge Sort,Decrescente,10000,1,1134600
Merge Sort,Decrescente,10000,2,1307300
Merge Sort,Decrescente,10000,3,1897300
Merge Sort,Decrescente,10000,4,1841900
Merge Sort,Decrescente,10000,5,1107500
Merge Sort,Decrescente,10000,6,1125900
Merge Sort,Decrescente,10000,7,1156500
Merge Sort,Decrescente,10000,8,1130700
Merge Sort,Decrescente,10000,9,1210600
Merge Sort,Decrescente,10000,10,1199100
Merge Sort,Decrescente,100000,1,37072000
Merge Sort,Decrescente,100000,2,40109900
Merge Sort,Decrescente,100000,3,7825300
Merge Sort,Decrescente,100000,4,7740700
Merge Sort,Decrescente,100000,5,15640000
Merge Sort,Decrescente,100000,6,8353100
Merge Sort,Decrescente,100000,7,11500600
Merge Sort,Decrescente,100000,8,12148100
Merge Sort,Decrescente,100000,9,7878600
Merge Sort,Decrescente,100000,10,7721600
Merge Sort,Decrescente,1000000,1,148894700
Merge Sort,Decrescente,1000000,2,156479900
Merge Sort,Decrescente,1000000,3,140376900
Merge Sort,Decrescente,1000000,4,126708200
Merge Sort,Decrescente,1000000,5,110486200
Merge Sort,Decrescente,1000000,6,128396500
Merge Sort,Decrescente,1000000,7,111099100
Merge Sort,Decrescente,1000000,8,177909400
Merge Sort,Decrescente,1000000,9,158824000
Merge Sort,Decrescente,1000000,10,134412300
Método,Tipo,Tamanho,Execução,Tempo(ns)
Merge Sort,Aleatório,100,1,14200
Merge Sort,Aleatório,100,2,11700
Merge Sort,Aleatório,100,3,11100
Merge Sort,Aleatório,100,4,11200
Merge Sort,Aleatório,100,5,10900
Merge Sort,Aleatório,100,6,14800
Merge Sort,Aleatório,100,7,10800
Merge Sort,Aleatório,100,8,15100
Merge Sort,Aleatório,100,9,11100
Merge Sort,Aleatório,100,10,9000
Merge Sort,Aleatório,1000,1,121600
Merge Sort,Aleatório,1000,2,117800
Merge Sort,Aleatório,1000,3,113700
Merge Sort,Aleatório,1000,4,114700
Merge Sort,Aleatório,1000,5,109400
Merge Sort,Aleatório,1000,6,122600
Merge Sort,Aleatório,1000,7,109800
Merge Sort,Aleatório,1000,8,118900
Merge Sort,Aleatório,1000,9,116300
Merge Sort,Aleatório,1000,10,113600
Merge Sort,Aleatório,10000,1,1457500
Merge Sort,Aleatório,10000,2,1573300
Merge Sort,Aleatório,10000,3,1687900
Merge Sort,Aleatório,10000,4,1601100
Merge Sort,Aleatório,10000,5,1503700
Merge Sort,Aleatório,10000,6,1696200
Merge Sort,Aleatório,10000,7,1663900
Merge Sort,Aleatório,10000,8,1493000
Merge Sort,Aleatório,10000,9,2069000
Merge Sort,Aleatório,10000,10,1474700
Merge Sort,Aleatório,100000,1,22530900
Merge Sort,Aleatório,100000,2,22553600
Merge Sort,Aleatório,100000,3,23234600
Merge Sort,Aleatório,100000,4,22084100
Merge Sort,Aleatório,100000,5,22630600
Merge Sort,Aleatório,100000,6,18710100
Merge Sort,Aleatório,100000,7,17681800
Merge Sort,Aleatório,100000,8,18974900
Merge Sort,Aleatório,100000,9,19669800
Merge Sort,Aleatório,100000,10,19495600
Merge Sort,Aleatório,1000000,1,317051300
Merge Sort,Aleatório,1000000,2,299876600
Merge Sort,Aleatório,1000000,3,290596800
Merge Sort,Aleatório,1000000,4,284355400
Merge Sort,Aleatório,1000000,5,289433400
Merge Sort,Aleatório,1000000,6,293260600
Merge Sort,Aleatório,1000000,7,276267600
Merge Sort,Aleatório,1000000,8,274320300
Merge Sort,Aleatório,1000000,9,309674200
Merge Sort,Aleatório,1000000,10,308502500
Método,Tipo,Tamanho,Execução,Tempo(ns)
Heap Sort,Crescente,100,1,154500
Heap Sort,Crescente,100,2,84700
Heap Sort,Crescente,100,3,83400
Heap Sort,Crescente,100,4,82400
Heap Sort,Crescente,100,5,93500
Heap Sort,Crescente,100,6,92100
Heap Sort,Crescente,100,7,21000
Heap Sort,Crescente,100,8,18300
Heap Sort,Crescente,100,9,29900
Heap Sort,Crescente,100,10,19900
Heap Sort,Crescente,1000,1,231700
Heap Sort,Crescente,1000,2,238300
Heap Sort,Crescente,1000,3,235100
Heap Sort,Crescente,1000,4,239700
Heap Sort,Crescente,1000,5,232900
Heap Sort,Crescente,1000,6,229200
Heap Sort,Crescente,1000,7,229800
Heap Sort,Crescente,1000,8,237800
Heap Sort,Crescente,1000,9,235400
Heap Sort,Crescente,1000,10,246000
Heap Sort,Crescente,10000,1,4205600
Heap Sort,Crescente,10000,2,11764600
Heap Sort,Crescente,10000,3,16327300
Heap Sort,Crescente,10000,4,1143100
Heap Sort,Crescente,10000,5,1028500
Heap Sort,Crescente,10000,6,1005000
Heap Sort,Crescente,10000,7,989500
Heap Sort,Crescente,10000,8,976900
Heap Sort,Crescente,10000,9,1048500
Heap Sort,Crescente,10000,10,1386200
Heap Sort,Crescente,100000,1,14221100
Heap Sort,Crescente,100000,2,11496600
Heap Sort,Crescente,100000,3,11303800
Heap Sort,Crescente,100000,4,11349700
Heap Sort,Crescente,100000,5,11365700
Heap Sort,Crescente,100000,6,11367000
Heap Sort,Crescente,100000,7,11191700
Heap Sort,Crescente,100000,8,11130200
Heap Sort,Crescente,100000,9,11205700
Heap Sort,Crescente,100000,10,11318100
Heap Sort,Crescente,1000000,1,158001600
Heap Sort,Crescente,1000000,2,153309100
Heap Sort,Crescente,1000000,3,149953400
Heap Sort,Crescente,1000000,4,147175900
Heap Sort,Crescente,1000000,5,153142800
Heap Sort,Crescente,1000000,6,149440800
Heap Sort,Crescente,1000000,7,151853900
Heap Sort,Crescente,1000000,8,150369500
Heap Sort,Crescente,1000000,9,151455700
Heap Sort,Crescente,1000000,10,151836400
Método,Tipo,Tamanho,Execução,Tempo(ns)
Heap Sort,Decrescente,100,1,11900
Heap Sort,Decrescente,100,2,7600
Heap Sort,Decrescente,100,3,5600
Heap Sort,Decrescente,100,4,7300
Heap Sort,Decrescente,100,5,6000
Heap Sort,Decrescente,100,6,4200
Heap Sort,Decrescente,100,7,4300
Heap Sort,Decrescente,100,8,4200
Heap Sort,Decrescente,100,9,4100
Heap Sort,Decrescente,100,10,4300
Heap Sort,Decrescente,1000,1,110000
Heap Sort,Decrescente,1000,2,101800
Heap Sort,Decrescente,1000,3,83100
Heap Sort,Decrescente,1000,4,77800
Heap Sort,Decrescente,1000,5,106300
Heap Sort,Decrescente,1000,6,118300
Heap Sort,Decrescente,1000,7,91600
Heap Sort,Decrescente,1000,8,74700
Heap Sort,Decrescente,1000,9,72300
Heap Sort,Decrescente,1000,10,70000
Heap Sort,Decrescente,10000,1,1058300
Heap Sort,Decrescente,10000,2,1057200
Heap Sort,Decrescente,10000,3,1040800
Heap Sort,Decrescente,10000,4,983800
Heap Sort,Decrescente,10000,5,960900
Heap Sort,Decrescente,10000,6,1037000
Heap Sort,Decrescente,10000,7,946200
Heap Sort,Decrescente,10000,8,952900
Heap Sort,Decrescente,10000,9,933900
Heap Sort,Decrescente,10000,10,934400
Heap Sort,Decrescente,100000,1,12000600
Heap Sort,Decrescente,100000,2,11447500
Heap Sort,Decrescente,100000,3,12384000
Heap Sort,Decrescente,100000,4,11405300
Heap Sort,Decrescente,100000,5,11645600
Heap Sort,Decrescente,100000,6,11438400
Heap Sort,Decrescente,100000,7,11578000
Heap Sort,Decrescente,100000,8,11715900
Heap Sort,Decrescente,100000,9,11617700
Heap Sort,Decrescente,100000,10,11516400
Heap Sort,Decrescente,1000000,1,186233000
Heap Sort,Decrescente,1000000,2,168480700
Heap Sort,Decrescente,1000000,3,173538700
Heap Sort,Decrescente,1000000,4,165944000
Heap Sort,Decrescente,1000000,5,172378700
Heap Sort,Decrescente,1000000,6,167884200
Heap Sort,Decrescente,1000000,7,176131400
Heap Sort,Decrescente,1000000,8,168881500
Heap Sort,Decrescente,1000000,9,175510800
Heap Sort,Decrescente,1000000,10,166549400
Método,Tipo,Tamanho,Execução,Tempo(ns)
Heap Sort,Aleatório,100,1,9200
Heap Sort,Aleatório,100,2,7500
Heap Sort,Aleatório,100,3,6700
Heap Sort,Aleatório,100,4,6700
Heap Sort,Aleatório,100,5,6700
Heap Sort,Aleatório,100,6,6500
Heap Sort,Aleatório,100,7,7000
Heap Sort,Aleatório,100,8,6700
Heap Sort,Aleatório,100,9,6700
Heap Sort,Aleatório,100,10,6400
Heap Sort,Aleatório,1000,1,102100
Heap Sort,Aleatório,1000,2,108600
Heap Sort,Aleatório,1000,3,98100
Heap Sort,Aleatório,1000,4,97700
Heap Sort,Aleatório,1000,5,100500
Heap Sort,Aleatório,1000,6,98100
Heap Sort,Aleatório,1000,7,97000
Heap Sort,Aleatório,1000,8,97100
Heap Sort,Aleatório,1000,9,97000
Heap Sort,Aleatório,1000,10,96100
Heap Sort,Aleatório,10000,1,1587100
Heap Sort,Aleatório,10000,2,1337100
Heap Sort,Aleatório,10000,3,1344400
Heap Sort,Aleatório,10000,4,1321100
Heap Sort,Aleatório,10000,5,1318700
Heap Sort,Aleatório,10000,6,1665700
Heap Sort,Aleatório,10000,7,1289500
Heap Sort,Aleatório,10000,8,1300000
Heap Sort,Aleatório,10000,9,1343800
Heap Sort,Aleatório,10000,10,1356000
Heap Sort,Aleatório,100000,1,27073000
Heap Sort,Aleatório,100000,2,29402800
Heap Sort,Aleatório,100000,3,27346700
Heap Sort,Aleatório,100000,4,22975100
Heap Sort,Aleatório,100000,5,22855400
Heap Sort,Aleatório,100000,6,22236000
Heap Sort,Aleatório,100000,7,19524100
Heap Sort,Aleatório,100000,8,21134500
Heap Sort,Aleatório,100000,9,24974200
Heap Sort,Aleatório,100000,10,22824200
Heap Sort,Aleatório,1000000,1,560801800
Heap Sort,Aleatório,1000000,2,528863600
Heap Sort,Aleatório,1000000,3,529079200
Heap Sort,Aleatório,1000000,4,527657100
Heap Sort,Aleatório,1000000,5,527042500
Heap Sort,Aleatório,1000000,6,525185200
Heap Sort,Aleatório,1000000,7,527883900
Heap Sort,Aleatório,1000000,8,534897600
Heap Sort,Aleatório,1000000,9,530798400
Heap Sort,Aleatório,1000000,10,532438800
Método,Tipo,Tamanho,Execução,Tempo(ns)
Heap Sort,Repetidos,100,1,1900
Heap Sort,Repetidos,100,2,1100
Heap Sort,Repetidos,100,3,2700
Heap Sort,Repetidos,100,4,2100
Heap Sort,Repetidos,100,5,2800
Heap Sort,Repetidos,100,6,3000
Heap Sort,Repetidos,100,7,1700
Heap Sort,Repetidos,100,8,1700
Heap Sort,Repetidos,100,9,1900
Heap Sort,Repetidos,100,10,1800
Heap Sort,Repetidos,1000,1,17000
Heap Sort,Repetidos,1000,2,14200
Heap Sort,Repetidos,1000,3,14100
Heap Sort,Repetidos,1000,4,14000
Heap Sort,Repetidos,1000,5,24700
Heap Sort,Repetidos,1000,6,14500
Heap Sort,Repetidos,1000,7,14000
Heap Sort,Repetidos,1000,8,13900
Heap Sort,Repetidos,1000,9,14000
Heap Sort,Repetidos,1000,10,14000
Heap Sort,Repetidos,10000,1,146300
Heap Sort,Repetidos,10000,2,79500
Heap Sort,Repetidos,10000,3,81200
Heap Sort,Repetidos,10000,4,81300
Heap Sort,Repetidos,10000,5,92000
Heap Sort,Repetidos,10000,6,156200
Heap Sort,Repetidos,10000,7,110000
Heap Sort,Repetidos,10000,8,96300
Heap Sort,Repetidos,10000,9,81600
Heap Sort,Repetidos,10000,10,81700
Heap Sort,Repetidos,100000,1,885700
Heap Sort,Repetidos,100000,2,882900
Heap Sort,Repetidos,100000,3,959800
Heap Sort,Repetidos,100000,4,863100
Heap Sort,Repetidos,100000,5,772100
Heap Sort,Repetidos,100000,6,772600
Heap Sort,Repetidos,100000,7,770200
Heap Sort,Repetidos,100000,8,768500
Heap Sort,Repetidos,100000,9,779600
Heap Sort,Repetidos,100000,10,779500
Heap Sort,Repetidos,1000000,1,8588300
Heap Sort,Repetidos,1000000,2,11221200
Heap Sort,Repetidos,1000000,3,8949600
Heap Sort,Repetidos,1000000,4,9652300
Heap Sort,Repetidos,1000000,5,8594200
Heap Sort,Repetidos,1000000,6,9098700
Heap Sort,Repetidos,1000000,7,9508900
Heap Sort,Repetidos,1000000,8,8807900
Heap Sort,Repetidos,1000000,9,8979700
Heap Sort,Repetidos,1000000,10,10345300
Método,Tipo,Tamanho,Execução,Tempo(ns)
Shell Sort,Crescente,100,1,44200
Shell Sort,Crescente,100,2,44500
Shell Sort,Crescente,100,3,36500
Shell Sort,Crescente,100,4,33100
Shell Sort,Crescente,100,5,34100
Shell Sort,Crescente,100,6,33400
Shell Sort,Crescente,100,7,33700
Shell Sort,Crescente,100,8,33100
Shell Sort,Crescente,100,9,34200
Shell Sort,Crescente,100,10,33100
Shell Sort,Crescente,1000,1,474500
Shell Sort,Crescente,1000,2,483700
Shell Sort,Crescente,1000,3,468200
Shell Sort,Crescente,1000,4,448700
Shell Sort,Crescente,1000,5,441200
Shell Sort,Crescente,1000,6,425100
Shell Sort,Crescente,1000,7,451600
Shell Sort,Crescente,1000,8,434600
Shell Sort,Crescente,1000,9,180000
Shell Sort,Crescente,1000,10,122400
Shell Sort,Crescente,10000,1,974200
Shell Sort,Crescente,10000,2,897800
Shell Sort,Crescente,10000,3,1060700
Shell Sort,Crescente,10000,4,2726000
Shell Sort,Crescente,10000,5,902300
Shell Sort,Crescente,10000,6,897800
Shell Sort,Crescente,10000,7,893000
Shell Sort,Crescente,10000,8,1020500
Shell Sort,Crescente,10000,9,907300
Shell Sort,Crescente,10000,10,5769200
Shell Sort,Crescente,100000,1,6661200
Shell Sort,Crescente,100000,2,3630600
Shell Sort,Crescente,100000,3,3486100
Shell Sort,Crescente,100000,4,3581600
Shell Sort,Crescente,100000,5,3414100
Shell Sort,Crescente,100000,6,3529600
Shell Sort,Crescente,100000,7,3267000
Shell Sort,Crescente,100000,8,3291500
Shell Sort,Crescente,100000,9,3462700
Shell Sort,Crescente,100000,10,3251400
Shell Sort,Crescente,1000000,1,61417400
Shell Sort,Crescente,1000000,2,60394500
Shell Sort,Crescente,1000000,3,63699900
Shell Sort,Crescente,1000000,4,60918300
Shell Sort,Crescente,1000000,5,52324300
Shell Sort,Crescente,1000000,6,56007500
Shell Sort,Crescente,1000000,7,54422600
Shell Sort,Crescente,1000000,8,52368000
Shell Sort,Crescente,1000000,9,50564500
Shell Sort,Crescente,1000000,10,55267500
Método,Tipo,Tamanho,Execução,Tempo(ns)
Shell Sort,Decrescente,100,1,93500
